/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
### Running (round_idx, batch, pmode, slice) = (5, 256, 12, 3) ###
Iter 1 took 13.429 sec
Iter 2 took 13.403 sec
Iter 3 took 13.396 sec
Iter 4 took 12.882 sec
Iter 5 took 12.470 sec
Iter 6 took 12.727 sec
Iter 7 took 12.618 sec
Iter 8 took 12.598 sec
Iter 9 took 12.641 sec
Iter 10 took 12.619 sec
Completed 10 iters with 128.787 sec, avg_iter_t = 12.879 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 12, 6) ###
Iter 1 took 21.780 sec
Iter 2 took 22.745 sec
Iter 3 took 23.142 sec
Iter 4 took 22.699 sec
Iter 5 took 22.253 sec
Iter 6 took 22.323 sec
Iter 7 took 22.478 sec
Iter 8 took 22.946 sec
Iter 9 took 22.685 sec
Iter 10 took 22.517 sec
Completed 10 iters with 225.574 sec, avg_iter_t = 22.557 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 256, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (5, 256, 12, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.32 GiB is free. Process 3094222 has 6.45 GiB memory in use. Including non-PyTorch memory, this process has 18.10 GiB memory in use. Process 325526 has 8.52 GiB memory in use. Of the allocated memory 12.78 GiB is allocated by PyTorch, and 5.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 1, 1) ###
Iter 1 took 2.674 sec
Iter 2 took 2.973 sec
Iter 3 took 2.735 sec
Iter 4 took 2.655 sec
Iter 5 took 2.687 sec
Iter 6 took 2.583 sec
Iter 7 took 2.542 sec
Iter 8 took 2.584 sec
Iter 9 took 2.596 sec
Iter 10 took 2.702 sec
Completed 10 iters with 26.737 sec, avg_iter_t = 2.674 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 1, 3) ###
Iter 1 took 5.132 sec
Iter 2 took 5.308 sec
Iter 3 took 5.312 sec
Iter 4 took 5.103 sec
Iter 5 took 5.008 sec
Iter 6 took 5.310 sec
Iter 7 took 5.758 sec
Iter 8 took 5.098 sec
Iter 9 took 5.042 sec
Iter 10 took 5.461 sec
Completed 10 iters with 52.535 sec, avg_iter_t = 5.254 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 1, 6) ###
Iter 1 took 9.013 sec
Iter 2 took 8.997 sec
Iter 3 took 8.953 sec
Iter 4 took 8.909 sec
Iter 5 took 8.825 sec
Iter 6 took 8.906 sec
Iter 7 took 8.853 sec
Iter 8 took 8.831 sec
Iter 9 took 8.797 sec
Iter 10 took 8.733 sec
Completed 10 iters with 88.821 sec, avg_iter_t = 8.882 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 1, 12) ###
Iter 1 took 18.163 sec
Iter 2 took 18.042 sec
Iter 3 took 17.607 sec
Iter 4 took 17.726 sec
Iter 5 took 17.612 sec
Iter 6 took 17.498 sec
Iter 7 took 17.480 sec
Iter 8 took 17.438 sec
Iter 9 took 17.552 sec
Iter 10 took 17.781 sec
Completed 10 iters with 176.902 sec, avg_iter_t = 17.690 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 3, 1) ###
Iter 1 took 3.453 sec
Iter 2 took 3.597 sec
Iter 3 took 3.402 sec
Iter 4 took 4.578 sec
Iter 5 took 3.962 sec
Iter 6 took 3.547 sec
Iter 7 took 3.684 sec
Iter 8 took 4.413 sec
Iter 9 took 3.742 sec
Iter 10 took 3.531 sec
Completed 10 iters with 37.912 sec, avg_iter_t = 3.791 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 3, 3) ###
Iter 1 took 6.499 sec
Iter 2 took 6.486 sec
Iter 3 took 6.571 sec
Iter 4 took 6.586 sec
Iter 5 took 6.821 sec
Iter 6 took 6.463 sec
Iter 7 took 6.561 sec
Iter 8 took 6.534 sec
Iter 9 took 6.541 sec
Iter 10 took 6.514 sec
Completed 10 iters with 65.579 sec, avg_iter_t = 6.558 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 3, 6) ###
Iter 1 took 11.572 sec
Iter 2 took 11.367 sec
Iter 3 took 11.282 sec
Iter 4 took 11.289 sec
Iter 5 took 11.321 sec
Iter 6 took 11.626 sec
Iter 7 took 11.708 sec
Iter 8 took 11.981 sec
Iter 9 took 11.477 sec
Iter 10 took 11.365 sec
Completed 10 iters with 114.993 sec, avg_iter_t = 11.499 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 3, 12) ###
Iter 1 took 22.232 sec
Iter 2 took 22.274 sec
Iter 3 took 22.421 sec
Iter 4 took 22.132 sec
Iter 5 took 22.760 sec
Iter 6 took 22.879 sec
Iter 7 took 22.540 sec
Iter 8 took 22.460 sec
Iter 9 took 22.374 sec
Iter 10 took 22.292 sec
Completed 10 iters with 224.369 sec, avg_iter_t = 22.437 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 6, 1) ###
Iter 1 took 5.024 sec
Iter 2 took 4.936 sec
Iter 3 took 4.923 sec
Iter 4 took 4.966 sec
Iter 5 took 5.275 sec
Iter 6 took 5.210 sec
Iter 7 took 5.166 sec
Iter 8 took 5.172 sec
Iter 9 took 5.152 sec
Iter 10 took 4.939 sec
Completed 10 iters with 50.767 sec, avg_iter_t = 5.077 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 6, 3) ###
Iter 1 took 9.175 sec
Iter 2 took 9.082 sec
Iter 3 took 9.023 sec
Iter 4 took 9.040 sec
Iter 5 took 9.121 sec
Iter 6 took 9.149 sec
Iter 7 took 8.968 sec
Iter 8 took 9.257 sec
Iter 9 took 9.086 sec
Iter 10 took 9.028 sec
Completed 10 iters with 90.931 sec, avg_iter_t = 9.093 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 6, 6) ###
Iter 1 took 15.499 sec
Iter 2 took 15.608 sec
Iter 3 took 15.643 sec
Iter 4 took 15.522 sec
Iter 5 took 15.529 sec
Iter 6 took 15.608 sec
Iter 7 took 15.749 sec
Iter 8 took 15.972 sec
Iter 9 took 15.534 sec
Iter 10 took 15.825 sec
Completed 10 iters with 156.491 sec, avg_iter_t = 15.649 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 6, 12) ###
Iter 1 took 29.560 sec
Iter 2 took 29.620 sec
Iter 3 took 29.623 sec
Iter 4 took 29.492 sec
Iter 5 took 29.767 sec
Iter 6 took 29.611 sec
Iter 7 took 29.606 sec
Iter 8 took 29.888 sec
Iter 9 took 29.756 sec
Iter 10 took 29.638 sec
Completed 10 iters with 296.564 sec, avg_iter_t = 29.656 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 12, 1) ###
Iter 1 took 8.968 sec
Iter 2 took 9.375 sec
Iter 3 took 9.771 sec
Iter 4 took 10.023 sec
Iter 5 took 9.706 sec
Iter 6 took 9.876 sec
Iter 7 took 10.217 sec
Iter 8 took 10.137 sec
Iter 9 took 9.978 sec
Iter 10 took 9.314 sec
Completed 10 iters with 97.371 sec, avg_iter_t = 9.737 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 12, 3) ###
Iter 1 took 15.645 sec
Iter 2 took 15.387 sec
Iter 3 took 15.396 sec
Iter 4 took 15.424 sec
Iter 5 took 15.334 sec
Iter 6 took 15.333 sec
Iter 7 took 15.389 sec
Iter 8 took 15.338 sec
Iter 9 took 15.233 sec
Iter 10 took 15.258 sec
Completed 10 iters with 153.738 sec, avg_iter_t = 15.374 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 12, 6) ###
Iter 1 took 25.739 sec
Iter 2 took 25.670 sec
Iter 3 took 25.410 sec
Iter 4 took 25.257 sec
Iter 5 took 25.286 sec
Iter 6 took 25.427 sec
Iter 7 took 25.263 sec
Iter 8 took 25.489 sec
Iter 9 took 25.365 sec
Iter 10 took 25.576 sec
Completed 10 iters with 254.487 sec, avg_iter_t = 25.449 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 128, 12, 12) ###
Iter 1 took 45.326 sec
Iter 2 took 45.335 sec
Iter 3 took 45.253 sec
Iter 4 took 45.215 sec
Iter 5 took 45.034 sec
Iter 6 took 45.000 sec
Iter 7 took 45.028 sec
Iter 8 took 46.407 sec
Iter 9 took 46.425 sec
Iter 10 took 45.284 sec
Completed 10 iters with 454.311 sec, avg_iter_t = 45.431 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 1, 1) ###
Iter 1 took 4.351 sec
Iter 2 took 3.783 sec
Iter 3 took 3.579 sec
Iter 4 took 4.141 sec
Iter 5 took 3.904 sec
Iter 6 took 4.110 sec
Iter 7 took 3.585 sec
Iter 8 took 4.267 sec
Iter 9 took 3.845 sec
Iter 10 took 4.120 sec
Completed 10 iters with 39.689 sec, avg_iter_t = 3.969 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 1, 3) ###
Iter 1 took 6.533 sec
Iter 2 took 6.429 sec
Iter 3 took 6.511 sec
Iter 4 took 6.316 sec
Iter 5 took 6.493 sec
Iter 6 took 6.374 sec
Iter 7 took 6.871 sec
Iter 8 took 6.211 sec
Iter 9 took 6.300 sec
Iter 10 took 6.173 sec
Completed 10 iters with 64.216 sec, avg_iter_t = 6.422 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 1, 6) ###
Iter 1 took 10.825 sec
Iter 2 took 10.869 sec
Iter 3 took 10.802 sec
Iter 4 took 11.365 sec
Iter 5 took 12.577 sec
Iter 6 took 11.767 sec
Iter 7 took 10.979 sec
Iter 8 took 10.913 sec
Iter 9 took 10.713 sec
Iter 10 took 10.801 sec
Completed 10 iters with 111.616 sec, avg_iter_t = 11.162 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 1, 12) ###
Iter 1 took 20.712 sec
Iter 2 took 20.697 sec
Iter 3 took 20.666 sec
Iter 4 took 20.506 sec
Iter 5 took 20.584 sec
Iter 6 took 20.699 sec
Iter 7 took 20.598 sec
Iter 8 took 20.474 sec
Iter 9 took 20.754 sec
Iter 10 took 20.686 sec
Completed 10 iters with 206.379 sec, avg_iter_t = 20.638 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 3, 1) ###
Iter 1 took 4.528 sec
Iter 2 took 4.687 sec
Iter 3 took 4.698 sec
Iter 4 took 4.674 sec
Iter 5 took 4.726 sec
Iter 6 took 4.989 sec
Iter 7 took 4.861 sec
Iter 8 took 4.835 sec
Iter 9 took 5.102 sec
Iter 10 took 5.013 sec
Completed 10 iters with 48.116 sec, avg_iter_t = 4.812 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 3, 3) ###
Iter 1 took 8.041 sec
Iter 2 took 8.107 sec
Iter 3 took 8.015 sec
Iter 4 took 8.007 sec
Iter 5 took 8.089 sec
Iter 6 took 7.991 sec
Iter 7 took 8.034 sec
Iter 8 took 7.943 sec
Iter 9 took 8.016 sec
Iter 10 took 9.330 sec
Completed 10 iters with 81.575 sec, avg_iter_t = 8.157 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 3, 6) ###
Iter 1 took 14.399 sec
Iter 2 took 14.634 sec
Iter 3 took 14.185 sec
Iter 4 took 13.922 sec
Iter 5 took 14.955 sec
Iter 6 took 13.984 sec
Iter 7 took 14.218 sec
Iter 8 took 14.072 sec
Iter 9 took 14.192 sec
Iter 10 took 14.060 sec
Completed 10 iters with 142.625 sec, avg_iter_t = 14.262 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 3, 12) ###
Iter 1 took 26.669 sec
Iter 2 took 25.670 sec
Iter 3 took 25.641 sec
Iter 4 took 25.472 sec
Iter 5 took 25.546 sec
Iter 6 took 25.442 sec
Iter 7 took 25.357 sec
Iter 8 took 25.396 sec
Iter 9 took 25.598 sec
Iter 10 took 25.475 sec
Completed 10 iters with 256.268 sec, avg_iter_t = 25.627 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 6, 1) ###
Iter 1 took 6.266 sec
Iter 2 took 6.440 sec
Iter 3 took 6.936 sec
Iter 4 took 6.594 sec
Iter 5 took 6.605 sec
Iter 6 took 6.683 sec
Iter 7 took 6.560 sec
Iter 8 took 6.421 sec
Iter 9 took 7.538 sec
Iter 10 took 6.580 sec
Completed 10 iters with 66.626 sec, avg_iter_t = 6.663 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 6, 3) ###
Iter 1 took 11.316 sec
Iter 2 took 11.567 sec
Iter 3 took 12.534 sec
Iter 4 took 12.448 sec
Iter 5 took 12.230 sec
Iter 6 took 12.959 sec
Iter 7 took 12.638 sec
Iter 8 took 12.488 sec
Iter 9 took 13.529 sec
Iter 10 took 11.732 sec
Completed 10 iters with 123.449 sec, avg_iter_t = 12.345 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 6, 6) ###
Iter 1 took 18.739 sec
Iter 2 took 19.002 sec
Iter 3 took 19.657 sec
Iter 4 took 18.704 sec
Iter 5 took 18.696 sec
Iter 6 took 19.597 sec
Iter 7 took 19.279 sec
Iter 8 took 19.097 sec
Iter 9 took 18.808 sec
Iter 10 took 18.782 sec
Completed 10 iters with 190.366 sec, avg_iter_t = 19.037 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 6, 12) ###
Iter 1 took 34.294 sec
Iter 2 took 34.248 sec
Iter 3 took 34.850 sec
Iter 4 took 34.184 sec
Iter 5 took 34.247 sec
Iter 6 took 34.062 sec
Iter 7 took 34.202 sec
Iter 8 took 34.371 sec
Iter 9 took 35.228 sec
Iter 10 took 34.477 sec
Completed 10 iters with 344.168 sec, avg_iter_t = 34.417 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 12, 1) ###
Iter 1 took 19.316 sec
Iter 2 took 17.271 sec
Iter 3 took 16.204 sec
Iter 4 took 17.163 sec
Iter 5 took 17.930 sec
Iter 6 took 18.522 sec
Iter 7 took 17.470 sec
Iter 8 took 17.539 sec
Iter 9 took 17.268 sec
Iter 10 took 17.865 sec
Completed 10 iters with 176.550 sec, avg_iter_t = 17.655 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 12, 3) ###
Iter 1 took 20.835 sec
Iter 2 took 21.202 sec
Iter 3 took 21.698 sec
Iter 4 took 21.262 sec
Iter 5 took 21.293 sec
Iter 6 took 20.786 sec
Iter 7 took 21.395 sec
Iter 8 took 21.598 sec
Iter 9 took 21.038 sec
Iter 10 took 21.584 sec
Completed 10 iters with 212.696 sec, avg_iter_t = 21.270 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 12, 6) ###
Iter 1 took 31.802 sec
Iter 2 took 31.836 sec
Iter 3 took 32.045 sec
Iter 4 took 32.099 sec
Iter 5 took 32.170 sec
Iter 6 took 31.866 sec
Iter 7 took 33.027 sec
Iter 8 took 33.232 sec
Iter 9 took 33.565 sec
Iter 10 took 32.569 sec
Completed 10 iters with 324.214 sec, avg_iter_t = 32.421 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 64, 12, 12) ###
Iter 1 took 54.643 sec
Iter 2 took 54.776 sec
Iter 3 took 54.205 sec
Iter 4 took 53.866 sec
Iter 5 took 54.539 sec
Iter 6 took 53.215 sec
Iter 7 took 52.449 sec
Iter 8 took 53.688 sec
Iter 9 took 56.248 sec
Iter 10 took 54.288 sec
Completed 10 iters with 541.921 sec, avg_iter_t = 54.192 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 1, 1) ###
Iter 1 took 8.908 sec
Iter 2 took 8.564 sec
Iter 3 took 8.631 sec
Iter 4 took 9.303 sec
Iter 5 took 8.766 sec
Iter 6 took 8.655 sec
Iter 7 took 8.431 sec
Iter 8 took 8.680 sec
Iter 9 took 8.650 sec
Iter 10 took 8.324 sec
Completed 10 iters with 86.915 sec, avg_iter_t = 8.692 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 1, 3) ###
Iter 1 took 9.704 sec
Iter 2 took 11.370 sec
Iter 3 took 9.092 sec
Iter 4 took 8.953 sec
Iter 5 took 9.546 sec
Iter 6 took 9.251 sec
Iter 7 took 9.330 sec
Iter 8 took 9.226 sec
Iter 9 took 10.009 sec
Iter 10 took 11.573 sec
Completed 10 iters with 98.057 sec, avg_iter_t = 9.806 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 1, 6) ###
Iter 1 took 15.778 sec
Iter 2 took 15.868 sec
Iter 3 took 15.514 sec
Iter 4 took 15.098 sec
Iter 5 took 15.685 sec
Iter 6 took 17.246 sec
Iter 7 took 18.788 sec
Iter 8 took 15.241 sec
Iter 9 took 15.643 sec
Iter 10 took 15.203 sec
Completed 10 iters with 160.069 sec, avg_iter_t = 16.007 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 1, 12) ###
Iter 1 took 26.119 sec
Iter 2 took 26.799 sec
Iter 3 took 27.056 sec
Iter 4 took 27.053 sec
Iter 5 took 26.967 sec
Iter 6 took 27.051 sec
Iter 7 took 27.026 sec
Iter 8 took 26.759 sec
Iter 9 took 26.988 sec
Iter 10 took 28.034 sec
Completed 10 iters with 269.856 sec, avg_iter_t = 26.986 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 3, 1) ###
Iter 1 took 9.582 sec
Iter 2 took 9.800 sec
Iter 3 took 10.125 sec
Iter 4 took 9.583 sec
Iter 5 took 9.847 sec
Iter 6 took 9.456 sec
Iter 7 took 9.399 sec
Iter 8 took 9.381 sec
Iter 9 took 9.255 sec
Iter 10 took 9.651 sec
Completed 10 iters with 96.083 sec, avg_iter_t = 9.608 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 3, 3) ###
Iter 1 took 12.534 sec
Iter 2 took 12.154 sec
Iter 3 took 12.125 sec
Iter 4 took 12.412 sec
Iter 5 took 12.269 sec
Iter 6 took 12.303 sec
Iter 7 took 12.044 sec
Iter 8 took 11.899 sec
Iter 9 took 13.829 sec
Iter 10 took 11.938 sec
Completed 10 iters with 123.510 sec, avg_iter_t = 12.351 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 3, 6) ###
Iter 1 took 18.667 sec
Iter 2 took 18.578 sec
Iter 3 took 18.377 sec
Iter 4 took 18.984 sec
Iter 5 took 21.712 sec
Iter 6 took 19.490 sec
Iter 7 took 19.465 sec
Iter 8 took 19.478 sec
Iter 9 took 19.084 sec
Iter 10 took 19.350 sec
Completed 10 iters with 193.189 sec, avg_iter_t = 19.319 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 3, 12) ###
Iter 1 took 33.322 sec
Iter 2 took 37.207 sec
Iter 3 took 34.133 sec
Iter 4 took 33.974 sec
Iter 5 took 33.087 sec
Iter 6 took 33.139 sec
Iter 7 took 33.398 sec
Iter 8 took 33.332 sec
Iter 9 took 33.154 sec
Iter 10 took 32.909 sec
Completed 10 iters with 337.660 sec, avg_iter_t = 33.766 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 6, 1) ###
Iter 1 took 15.269 sec
Iter 2 took 17.267 sec
Iter 3 took 15.340 sec
Iter 4 took 15.244 sec
Iter 5 took 15.021 sec
Iter 6 took 15.329 sec
Iter 7 took 16.612 sec
Iter 8 took 14.991 sec
Iter 9 took 14.908 sec
Iter 10 took 15.885 sec
Completed 10 iters with 155.868 sec, avg_iter_t = 15.587 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 6, 3) ###
Iter 1 took 17.507 sec
Iter 2 took 16.207 sec
Iter 3 took 19.353 sec
Iter 4 took 17.980 sec
Iter 5 took 18.446 sec
Iter 6 took 18.894 sec
Iter 7 took 17.318 sec
Iter 8 took 17.202 sec
Iter 9 took 17.491 sec
Iter 10 took 17.760 sec
Completed 10 iters with 178.163 sec, avg_iter_t = 17.816 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 6, 6) ###
Iter 1 took 24.973 sec
Iter 2 took 24.857 sec
Iter 3 took 24.499 sec
Iter 4 took 24.128 sec
Iter 5 took 24.357 sec
Iter 6 took 25.080 sec
Iter 7 took 24.925 sec
Iter 8 took 25.023 sec
Iter 9 took 25.164 sec
Iter 10 took 26.211 sec
Completed 10 iters with 249.221 sec, avg_iter_t = 24.922 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 6, 12) ###
Iter 1 took 41.823 sec
Iter 2 took 41.571 sec
Iter 3 took 41.197 sec
Iter 4 took 41.471 sec
Iter 5 took 41.804 sec
Iter 6 took 41.085 sec
Iter 7 took 41.412 sec
Iter 8 took 41.640 sec
Iter 9 took 41.474 sec
Iter 10 took 41.508 sec
Completed 10 iters with 414.988 sec, avg_iter_t = 41.499 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 12, 1) ###
Iter 1 took 29.914 sec
Iter 2 took 30.169 sec
Iter 3 took 28.045 sec
Iter 4 took 30.651 sec
Iter 5 took 28.185 sec
Iter 6 took 27.797 sec
Iter 7 took 27.706 sec
Iter 8 took 25.977 sec
Iter 9 took 25.899 sec
Iter 10 took 29.452 sec
Completed 10 iters with 283.797 sec, avg_iter_t = 28.380 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 12, 3) ###
Iter 1 took 34.117 sec
Iter 2 took 32.214 sec
Iter 3 took 32.030 sec
Iter 4 took 31.720 sec
Iter 5 took 30.998 sec
Iter 6 took 29.696 sec
Iter 7 took 30.068 sec
Iter 8 took 28.583 sec
Iter 9 took 28.588 sec
Iter 10 took 28.867 sec
Completed 10 iters with 306.884 sec, avg_iter_t = 30.688 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 12, 6) ###
Iter 1 took 37.961 sec
Iter 2 took 37.965 sec
Iter 3 took 37.361 sec
Iter 4 took 39.256 sec
Iter 5 took 40.220 sec
Iter 6 took 38.052 sec
Iter 7 took 38.722 sec
Iter 8 took 38.673 sec
Iter 9 took 39.988 sec
Iter 10 took 39.050 sec
Completed 10 iters with 387.251 sec, avg_iter_t = 38.725 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 32, 12, 12) ###
Iter 1 took 63.372 sec
Iter 2 took 63.888 sec
Iter 3 took 62.001 sec
Iter 4 took 61.964 sec
Iter 5 took 63.559 sec
Iter 6 took 63.303 sec
Iter 7 took 62.623 sec
Iter 8 took 62.031 sec
Iter 9 took 62.413 sec
Iter 10 took 62.243 sec
Completed 10 iters with 627.399 sec, avg_iter_t = 62.740 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 16, 1, 1) ###
Iter 1 took 11.610 sec
Iter 2 took 11.214 sec
Iter 3 took 12.276 sec
Iter 4 took 13.580 sec
Iter 5 took 12.848 sec
Iter 6 took 15.876 sec
Iter 7 took 11.949 sec
Iter 8 took 11.885 sec
Iter 9 took 11.754 sec
Iter 10 took 12.444 sec
Completed 10 iters with 125.438 sec, avg_iter_t = 12.544 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 16, 1, 3) ###
Iter 1 took 17.731 sec
Iter 2 took 16.625 sec
Iter 3 took 19.373 sec
Iter 4 took 18.409 sec
Iter 5 took 17.392 sec
Iter 6 took 17.117 sec
Iter 7 took 16.087 sec
Iter 8 took 16.167 sec
Iter 9 took 16.194 sec
Iter 10 took 16.134 sec
Completed 10 iters with 171.231 sec, avg_iter_t = 17.123 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 16, 1, 6) ###
Iter 1 took 23.072 sec
Iter 2 took 22.342 sec
Iter 3 took 22.361 sec
Iter 4 took 22.465 sec
Iter 5 took 22.838 sec
Iter 6 took 25.103 sec
Iter 7 took 25.455 sec
Iter 8 took 21.650 sec
Iter 9 took 20.915 sec
Iter 10 took 20.804 sec
Completed 10 iters with 227.010 sec, avg_iter_t = 22.701 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 16, 1, 12) ###
Iter 1 took 36.880 sec
Iter 2 took 36.331 sec
Iter 3 took 36.152 sec
Iter 4 took 38.892 sec
Iter 5 took 35.540 sec
Iter 6 took 35.107 sec
Iter 7 took 34.997 sec
Iter 8 took 35.720 sec
Iter 9 took 37.271 sec
Iter 10 took 36.824 sec
Completed 10 iters with 363.717 sec, avg_iter_t = 36.372 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (5, 16, 3, 1) ###
Iter 1 took 15.986 sec
